geneid	ecnumber
NCU08195	EC:6.1.1.19
NCU06439	EC:2.7.7.6
NCU08554	EC:5.2.1.8
NCU09508	EC:3.5.1.41
NCU00409	EC:4.2.1.51
NCU00419	EC:2.7.7.6
NCU00153	EC:1.6.99.3
NCU00461	EC:1.4.1.2
NCU08228	EC:1.1.1.22
NCU03592	EC:3.6.3.1
NCU01376	EC:3.1.3.1
NCU04143	EC:2.7.11.1
NCU10359	EC:3.5.1.23
NCU03648	EC:3.5.1.2
NCU04202	EC:2.7.4.6
NCU08506	EC:3.1.26.5
NCU01692	EC:2.3.3.1
NCU03333	EC:3.1.3.48
NCU03861	EC:3.5.1.2
NCU03857	EC:1.1.1.42
NCU05028	EC:3.6.4.4
NCU08648	EC:3.1.30.1
NCU06625	EC:1.13.11.20
NCU08035	EC:3.6.3.14
NCU08276	EC:3.1.1.5
NCU10107	EC:5.3.1.26
NCU06618	EC:3.4.15.5
NCU07338	EC:2.4.1.232
NCU16791	EC:3.4.21.89
NCU05295	EC:3.4.25.1
NCU08275	EC:4.1.1.25
NCU06372	EC:3.4.19.12
NCU07659	EC:2.3.1.12
NCU07659	EC:1.2.1.-
NCU07623	EC:4.1.1.64
NCU07610	EC:1.14.11.17
NCU06360	EC:2.6.1.9
NCU07190	EC:3.2.1.4
NCU04634	EC:1.3.1.45
NCU08968	EC:2.1.1.48
NCU03713	EC:3.6.1.42
NCU05037	EC:4.2.1.52
NCU03986	EC:2.7.7.6
NCU07126	EC:2.3.1.60
NCU03929	EC:6.2.1.3
NCU04725	EC:3.5.1.25
NCU05121	EC:3.2.1.4
NCU04402	EC:2.1.1.43
NCU07001	EC:2.3.1.31
NCU04990	EC:2.7.11.1
NCU04352	EC:2.4.1.212
NCU04352	EC:2.4.1.16
NCU06996	EC:2.7.1.4
NCU06996	EC:2.7.1.1
NCU08802	EC:4.1.2.37
NCU06544	EC:2.7.11.13
NCU06573	EC:3.1.1.13
NCU04443	EC:1.6.5.5
NCU01467	EC:1.6.5.3
NCU04592	EC:1.3.1.28
NCU04592	EC:1.1.1.69
NCU03597	EC:2.7.7.7
NCU03813	EC:1.2.1.2
NCU04636	EC:2.8.1.7
NCU01441	EC:3.6.4.4
NCU01441	EC:3.6.4.9
NCU01441	EC:3.6.5.5
NCU01441	EC:3.6.1.15
NCU01441	EC:3.6.5.-
NCU10053	EC:2.1.1.45
NCU09041	EC:1.1.1.10
NCU09041	EC:1.1.1.138
NCU02127	EC:6.4.1.4
NCU03084	EC:3.2.2.7
NCU03084	EC:3.2.2.2
NCU03084	EC:3.2.2.1
NCU09810	EC:6.2.1.5
NCU00920	EC:6.1.1.5
NCU10058	EC:5.4.2.2
NCU01870	EC:4.2.1.11
NCU00609	EC:2.4.1.232
NCU02712	EC:2.7.2.1
NCU00587	EC:2.7.12.2
NCU00893	EC:6.3.2.17
NCU09377	EC:3.1.3.16
NCU01985	EC:2.7.7.4
NCU01888	EC:3.5.4.-
NCU02895	EC:3.6.1.13
NCU00536	EC:2.3.1.31
NCU03283	EC:4.2.1.80
NCU09596	EC:1.14.11.18
NCU01821	EC:2.6.1.52
NCU03404	EC:3.1.3.2
NCU04726	EC:3.2.1.21
NCU04726	EC:3.2.1.49
NCU04726	EC:3.2.1.52
NCU04014	EC:3.1.2.15
NCU08767	EC:2.7.11.1
NCU07887	EC:1.17.4.1
NCU00478	EC:3.1.4.17
NCU01192	EC:2.7.7.7
NCU01294	EC:3.5.1.4
NCU03771	EC:2.7.7.41
NCU01229	EC:2.3.1.48
NCU00358	EC:2.7.1.158
NCU05683	EC:4.2.1.9
NCU06266	EC:2.1.1.43
NCU00173	EC:3.1.2.12
NCU07741	EC:2.3.1.51
NCU10546	EC:2.7.7.58
NCU03756	EC:2.6.1.28
NCU03756	EC:2.6.1.57
NCU03756	EC:2.6.1.58
NCU03756	EC:2.6.1.27
NCU03756	EC:2.6.1.5
NCU07159	EC:3.4.21.62
NCU07807	EC:4.1.2.13
NCU05852	EC:4.2.2.14
NCU02343	EC:3.2.1.55
NCU02361	EC:3.5.1.49
NCU06861	EC:3.2.1.37
NCU05851	EC:6.2.1.12
NCU02245	EC:2.7.11.1
NCU06017	EC:2.8.1.3
NCU06017	EC:2.8.1.1
NCU06871	EC:2.4.1.34
NCU02457	EC:2.7.7.7
NCU02282	EC:1.11.1.10
NCU02282	EC:2.4.1.-
NCU09281	EC:3.2.1.20
NCU07451	EC:6.1.1.10
NCU00824	EC:3.5.1.98
NCU02583	EC:3.2.1.20
NCU02126	EC:1.3.99.10
NCU02829	EC:5.4.2.8
NCU07355	EC:3.2.1.59
NCU09326	EC:3.2.1.58
NCU16377	EC:3.1.13.3
NCU03219	EC:3.4.21.61
NCU02109	EC:2.7.7.23
NCU00604	EC:6.5.1.4
NCU01550	EC:2.7.4.3
NCU09798	EC:1.1.1.90
NCU04815	EC:4.4.1.5
NCU04744	EC:4.2.1.52
NCU05118	EC:3.6.3.14
NCU05965	EC:3.2.1.55
NCU03973	EC:2.6.1.2
NCU08027	EC:3.6.1.42
NCU08027	EC:3.6.1.6
NCU04903	EC:3.4.14.9
NCU06310	EC:3.6.1.11
NCU04953	EC:3.4.23.20
NCU08643	EC:3.1.3.2
NCU08643	EC:3.1.4.12
NCU05212	EC:3.5.1.41
NCU06541	EC:2.4.1.131
NCU04940	EC:1.3.1.48
NCU06281	EC:3.6.3.1
NCU03617	EC:3.8.1.2
NCU03779	EC:2.7.1.29
NCU09826	EC:3.1.27.5
NCU16917	EC:2.8.1.-
NCU07165	EC:5.3.1.8
NCU04600	EC:3.1.3.16
NCU07170	EC:4.1.1.76
NCU07170	EC:5.1.1.3
NCU03651	EC:1.1.1.40
NCU01225	EC:6.3.2.19
NCU08940	EC:1.10.2.2
NCU00406	EC:2.7.11.1
NCU07836	EC:1.1.1.169
NCU07860	EC:3.2.1.20
NCU00034	EC:2.1.1.100
NCU00463	EC:3.7.1.3
NCU01333	EC:1.3.1.71
NCU04566	EC:2.7.11.1
NCU00030	EC:3.1.21.1
NCU05706	EC:2.5.1.18
NCU00488	EC:3.1.3.16
NCU08535	EC:6.4.1.2
NCU08535	EC:6.3.4.14
NCU09715	EC:2.4.1.15
NCU02226	EC:5.3.1.23
NCU02371	EC:3.4.21.105
NCU08138	EC:4.4.1.17
NCU09390	EC:1.1.1.252
NCU00677	EC:6.2.1.30
NCU01867	EC:3.2.1.4
NCU01993	EC:2.7.8.2
NCU07415	EC:3.4.11.5
NCU09123	EC:2.7.11.17
NCU09123	EC:2.7.11.1
NCU00959	EC:1.3.5.1
NCU02997	EC:3.5.1.41
NCU00927	EC:3.6.4.4
NCU00643	EC:1.1.1.12
NCU00643	EC:1.1.1.14
NCU16423	EC:3.1.11.2
NCU03010	EC:1.1.1.170
NCU03010	EC:1.2.1.31
NCU00761	EC:3.1.1.3
NCU01859	EC:1.6.5.3
NCU01859	EC:1.6.99.3
NCU00890	EC:3.2.1.25
NCU02771	EC:4.1.1.37
NCU00188	EC:2.7.11.1
NCU08216	EC:4.2.1.22
NCU08162	EC:4.3.2.1
NCU11088	EC:2.1.1.63
NCU08226	EC:2.4.1.212
NCU00447	EC:2.3.1.29
NCU00447	EC:2.3.1.50
NCU00112	EC:3.4.11.9
NCU00401	EC:2.1.1.33
NCU07378	EC:2.7.11.1
NCU09258	EC:2.7.11.21
NCU09258	EC:2.7.11.1
NCU04010	EC:2.3.1.39
NCU07880	EC:2.7.11.1
NCU08976	EC:2.3.1.119
NCU06472	EC:2.3.1.48
NCU07404	EC:3.2.1.24
NCU01797	EC:2.7.11.1
NCU01783	EC:2.4.1.198
NCU06760	EC:2.7.11.2
NCU01816	EC:3.5.3.4
NCU06780	EC:2.1.1.35
NCU08414	EC:2.7.11.1
NCU03777	EC:3.1.2.4
NCU08132	EC:2.4.1.183
NCU09565	EC:1.14.13.70
NCU09565	EC:1.14.13.88
NCU02281	EC:3.1.2.15
NCU02472	EC:1.6.5.3
NCU04395	EC:3.2.1.75
NCU04442	EC:5.1.3.2
NCU00088	EC:3.1.3.41
NCU09497	EC:1.14.19.6
NCU09497	EC:1.14.19.3
NCU06264	EC:6.5.1.1
NCU00434	EC:3.1.3.16
NCU06923	EC:3.4.11.18
NCU08126	EC:1.1.1.158
NCU17176	EC:4.1.2.37
NCU17176	EC:6.6.1.1
NCU02240	EC:3.2.1.4
NCU02393	EC:2.7.11.24
NCU02393	EC:2.7.11.1
NCU09819	EC:5.2.1.8
NCU09311	EC:2.1.1.31
NCU09975	EC:3.6.3.44
NCU00792	EC:2.6.1.42
NCU08514	EC:5.2.1.8
NCU01606	EC:3.6.3.14
NCU03488	EC:4.1.1.23
NCU09473	EC:1.1.1.100
NCU12120	EC:3.4.21.105
NCU05188	EC:1.14.13.7
NCU05259	EC:1.14.19.1
NCU05259	EC:1.14.99.-
NCU04885	EC:3.2.1.-
NCU07919	EC:2.1.1.6
NCU05268	EC:2.4.1.16
NCU05689	EC:1.9.3.1
NCU06512	EC:2.1.1.14
NCU02438	EC:2.3.1.61
NCU06870	EC:2.3.1.50
NCU10044	EC:5.3.1.5
NCU07446	EC:3.6.3.14
NCU05980	EC:3.4.16.6
NCU05984	EC:3.2.2.23
NCU05984	EC:4.2.99.18
NCU10733	EC:3.1.13.4
NCU05985	EC:2.3.1.42
NCU05985	EC:2.3.1.15
NCU07094	EC:1.14.13.20
NCU03632	EC:2.5.1.58
NCU03632	EC:2.5.1.59
NCU01050	EC:3.2.1.4
NCU03818	EC:3.6.3.1
NCU03802	EC:1.14.11.8
NCU03151	EC:1.11.1.15
NCU08336	EC:1.3.5.1
NCU03031	EC:1.3.5.1
NCU05404	EC:3.2.1.4
NCU03768	EC:3.5.1.1
NCU03768	EC:3.1.1.5
NCU04302	EC:6.3.2.19
NCU06421	EC:2.7.11.1
NCU02505	EC:6.4.1.1
NCU06006	EC:2.7.11.1
NCU05956	EC:3.2.1.23
NCU07926	EC:6.1.1.18
NCU06290	EC:1.3.3.11
NCU04334	EC:3.6.4.9
NCU09547	EC:3.1.2.15
NCU07242	EC:1.3.1.24
NCU07242	EC:1.5.1.30
NCU04306	EC:3.4.11.18
NCU04313	EC:2.1.2.9
NCU01157	EC:6.3.2.2
NCU01059	EC:3.2.1.113
NCU01255	EC:3.6.5.5
NCU02227	EC:3.5.1.16
NCU02289	EC:6.3.2.19
NCU05278	EC:1.14.13.17
NCU05700	EC:2.4.1.217
NCU08227	EC:3.2.1.4
NCU05828	EC:3.5.4.2
NCU00985	EC:3.2.1.23
NCU09135	EC:4.6.1.13
NCU01648	EC:2.4.1.109
NCU03544	EC:3.6.3.14
NCU06187	EC:4.3.2.2
NCU08995	EC:3.1.3.48
NCU02059	EC:3.4.23.21
NCU03243	EC:3.1.4.3
NCU11188	EC:2.7.11.1
NCU00772	EC:2.7.11.1
NCU09937	EC:3.2.1.101
NCU07281	EC:5.3.1.9
NCU00302	EC:1.1.1.102
NCU00426	EC:3.1.26.11
NCU10388	EC:5.2.1.8
NCU03559	EC:1.10.2.2
NCU05548	EC:2.5.1.54
NCU04720	EC:1.7.1.4
NCU01446	EC:2.4.2.9
NCU02397	EC:4.1.1.72
NCU02397	EC:4.1.1.74
NCU02397	EC:4.1.1.80
NCU02397	EC:4.1.1.43
NCU02397	EC:4.1.1.1
NCU06023	EC:4.2.1.10
NCU01546	EC:1.3.3.3
NCU09486	EC:3.2.1.98
NCU09486	EC:3.2.1.1
NCU01772	EC:2.7.7.6
NCU01512	EC:6.1.1.20
NCU04380	EC:6.2.1.3
NCU08291	EC:4.99.1.1
NCU06308	EC:2.7.7.6
NCU09304	EC:5.4.3.8
NCU09299	EC:1.6.5.3
NCU09567	EC:3.1.3.7
NCU02479	EC:6.3.1.2
NCU00636	EC:3.6.3.14
NCU03076	EC:1.5.1.12
NCU07366	EC:2.6.1.16
NCU03004	EC:1.2.4.1
NCU03004	EC:1.2.1.-
NCU16440	EC:2.1.1.51
NCU00565	EC:2.8.1.8
NCU00727	EC:2.7.7.6
NCU01940	EC:2.7.11.1
NCU08746	EC:3.2.1.3
NCU03445	EC:1.14.11.2
NCU01498	EC:2.7.11.1
NCU05376	EC:1.14.13.70
NCU03953	EC:1.6.5.3
NCU03953	EC:1.6.99.3
NCU05216	EC:2.1.1.-
NCU05216	EC:2.1.1.79
NCU08671	EC:2.7.4.2
NCU06550	EC:4.3.3.6
NCU05298	EC:1.7.1.3
NCU06416	EC:1.14.11.4
NCU06416	EC:1.14.11.6
NCU07443	EC:3.6.3.1
NCU00520	EC:1.14.11.4
NCU00520	EC:1.14.11.7
NCU02476	EC:1.1.1.190
NCU02476	EC:1.1.1.1
NCU02979	EC:3.5.4.6
NCU09300	EC:3.1.3.16
NCU09378	EC:2.7.7.6
NCU04699	EC:2.1.1.16
NCU04699	EC:2.1.1.17
NCU04699	EC:2.1.1.71
NCU09538	EC:3.4.13.19
NCU06732	EC:3.3.2.6
NCU02936	EC:1.5.99.8
NCU02468	EC:2.3.1.24
NCU00682	EC:2.7.11.1
NCU08054	EC:3.2.1.21
NCU00690	EC:3.1.26.5
NCU05584	EC:3.4.23.32
NCU05516	EC:2.3.1.181
NCU05516	EC:6.3.4.10
NCU05516	EC:6.3.4.11
NCU05516	EC:6.3.4.9
NCU05516	EC:6.3.4.15
NCU09185	EC:1.14.13.15
NCU02395	EC:4.2.1.75
NCU02480	EC:1.3.1.9
NCU02480	EC:1.1.1.47
NCU02480	EC:1.1.1.35
NCU02032	EC:3.2.1.101
NCU08706	EC:2.7.7.7
NCU08475	EC:2.1.1.43
NCU01484	EC:2.4.1.34
NCU03575	EC:6.1.1.5
NCU10387	EC:1.14.13.8
NCU02996	EC:3.6.1.10
NCU02996	EC:3.6.1.11
NCU03241	EC:5.2.1.8
NCU00715	EC:1.2.1.8
NCU09199	EC:1.10.3.1
NCU09199	EC:1.14.18.1
NCU09199	EC:1.14.18.-
NCU09199	EC:1.10.3.-
NCU04426	EC:2.7.11.1
NCU06318	EC:3.6.4.4
NCU06318	EC:3.6.4.9
NCU06318	EC:3.6.5.5
NCU06318	EC:3.6.1.15
NCU06318	EC:3.6.5.-
NCU06697	EC:3.1.4.12
NCU08177	EC:2.7.11.1
NCU09456	EC:1.14.13.8
NCU05777	EC:3.1.2.15
NCU02455	EC:5.2.1.8
NCU00776	EC:1.14.18.1
NCU00776	EC:1.14.18.-
NCU00776	EC:1.10.3.-
NCU02677	EC:6.3.5.5
NCU08044	EC:1.1.1.62
NCU07974	EC:3.2.1.4
NCU07280	EC:2.7.11.1
NCU04452	EC:1.3.1.42
NCU04452	EC:1.6.99.1
NCU08762	EC:1.3.1.70
NCU06254	EC:2.7.1.160
NCU00106	EC:2.7.2.11
NCU00709	EC:3.2.1.21
NCU00709	EC:3.2.1.37
NCU00680	EC:4.2.1.79
NCU00680	EC:4.2.1.117
NCU09077	EC:3.1.26.5
NCU01786	EC:2.7.6.1
NCU09534	EC:1.11.1.15
NCU01443	EC:6.1.1.11
NCU04230	EC:4.1.3.1
NCU01103	EC:4.2.1.1
NCU03763	EC:2.7.7.7
NCU00130	EC:3.2.1.21
NCU08175	EC:2.7.11.1
NCU09209	EC:1.1.3.9
NCU04387	EC:3.6.3.14
NCU00108	EC:2.7.11.1
NCU00181	EC:5.2.1.8
NCU00081	EC:5.99.1.2
NCU00578	EC:5.2.1.8
NCU01853	EC:1.1.99.1
NCU05971	EC:3.4.13.9
NCU01195	EC:1.4.1.4
NCU01388	EC:2.4.1.131
NCU03657	EC:3.2.1.106
NCU06112	EC:4.1.1.15
NCU01517	EC:3.2.1.3
NCU06761	EC:4.1.2.27
NCU09582	EC:3.5.1.41
NCU02624	EC:1.14.13.70
NCU03071	EC:2.7.11.1
NCU03026	EC:3.2.1.14
NCU00567	EC:2.7.2.8
NCU00567	EC:1.2.1.38
NCU01905	EC:1.1.1.14
NCU02786	EC:5.1.3.3
NCU09600	EC:3.1.1.45
NCU05429	EC:2.4.1.18
NCU08293	EC:3.6.1.29
NCU06353	EC:6.3.3.2
NCU01175	EC:2.5.1.10
NCU01175	EC:2.5.1.1
NCU07156	EC:2.4.2.-
NCU04623	EC:3.2.1.23
NCU01119	EC:5.4.99.7
NCU01449	EC:3.5.4.25
NCU07870	EC:2.7.7.7
NCU00477	EC:3.4.16.5
NCU02665	EC:2.3.1.20
NCU01951	EC:2.7.7.7
NCU02566	EC:6.1.1.7
NCU00978	EC:2.7.11.1
NCU16367	EC:2.4.1.198
NCU09805	EC:3.2.1.1
NCU07351	EC:3.2.1.139
NCU07585	EC:1.3.1.76
NCU07585	EC:4.99.1.4
NCU06386	EC:2.4.1.117
NCU09649	EC:3.1.3.2
NCU09649	EC:3.1.4.12
NCU03181	EC:3.1.1.72
NCU08615	EC:1.14.18.1
NCU08341	EC:3.6.3.4
NCU03957	EC:1.14.-.-
NCU03957	EC:1.13.-.-
NCU06011	EC:3.6.3.44
NCU09789	EC:6.3.4.4
NCU05638	EC:2.7.11.1
NCU06554	EC:3.1.3.3
NCU08030	EC:2.7.7.6
NCU03826	EC:2.5.1.18
NCU06694	EC:2.3.1.119
NCU07808	EC:1.14.99.3
NCU01258	EC:4.2.1.104
NCU09844	EC:4.1.1.45
NCU03682	EC:3.1.21.1
NCU04579	EC:4.2.1.9
NCU08133	EC:4.2.1.1
NCU00836	EC:3.2.1.4
NCU08661	EC:6.3.2.1
NCU06344	EC:5.3.4.1
NCU03739	EC:5.3.4.1
NCU06939	EC:3.1.2.15
NCU05850	EC:1.18.1.1
NCU09406	EC:1.4.3.22
NCU05224	EC:2.7.1.-
NCU05224	EC:2.7.1.48
NCU06315	EC:2.7.1.151
NCU07965	EC:2.4.1.83
NCU06969	EC:3.1.3.16
NCU06969	EC:3.1.3.48
NCU09189	EC:2.7.11.1
NCU06481	EC:6.5.1.1
NCU10397	EC:2.7.1.67
NCU00008	EC:2.3.1.24
NCU02042	EC:1.3.1.24
NCU02042	EC:1.5.1.30
NCU02124	EC:3.1.1.45
NCU10893	EC:3.6.1.23
NCU02812	EC:2.7.4.3
NCU02812	EC:2.7.4.14
NCU05539	EC:3.1.4.37
NCU04109	EC:2.5.1.18
NCU01300	EC:4.2.1.19
NCU09842	EC:2.7.11.24
NCU09842	EC:2.7.11.1
NCU06063	EC:6.2.1.3
NCU06063	EC:6.2.1.15
NCU02417	EC:2.3.1.88
NCU00896	EC:3.1.3.-
NCU08605	EC:3.4.25.1
NCU06630	EC:3.1.3.16
NCU06630	EC:3.1.4.12
NCU06343	EC:2.3.1.178
NCU00484	EC:1.6.5.3
NCU08755	EC:3.2.1.21
NCU00597	EC:4.1.2.4
NCU05094	EC:1.1.1.206
NCU05601	EC:4.4.1.17
NCU09862	EC:2.1.1.51
NCU09862	EC:2.1.1.-
NCU05038	EC:1.21.3.1
NCU05038	EC:1.14.11.11
NCU05038	EC:1.14.11.4
NCU05038	EC:1.14.11.15
NCU05091	EC:3.1.26.4
NCU05113	EC:1.10.3.2
NCU05113	EC:1.7.2.1
NCU01162	EC:3.2.1.4
NCU04621	EC:1.13.11.12
NCU02450	EC:4.3.1.18
NCU02450	EC:4.3.1.19
NCU02373	EC:1.6.5.3
NCU06951	EC:1.3.1.24
NCU06951	EC:1.5.1.30
NCU06764	EC:3.4.25.1
NCU01371	EC:3.1.3.27
NCU09322	EC:3.5.2.6
NCU07483	EC:1.1.1.49
NCU02079	EC:2.7.11.22
NCU03170	EC:2.8.1.-
NCU00915	EC:6.1.1.12
NCU00667	EC:3.6.3.14
NCU03426	EC:3.1.3.16
NCU03426	EC:3.1.3.48
NCU08441	EC:6.2.1.2
NCU08441	EC:6.2.1.3
NCU01525	EC:3.5.1.98
NCU07271	EC:3.1.26.11
NCU07035	EC:3.2.1.14
NCU09548	EC:3.1.1.47
NCU07811	EC:1.17.4.1
NCU01399	EC:1.1.1.47
NCU01399	EC:1.1.1.206
NCU07221	EC:2.7.13.3
NCU03670	EC:3.1.1.4
NCU06177	EC:2.7.11.1
NCU00206	EC:1.1.99.18
NCU00206	EC:1.1.3.4
NCU10007	EC:2.3.3.9
NCU00606	EC:1.1.1.47
NCU03156	EC:1.6.5.3
NCU10762	EC:2.7.8.15
NCU07010	EC:2.7.4.21
NCU07010	EC:2.7.4.24
NCU16852	EC:1.1.1.269
NCU00498	EC:3.5.4.-
NCU05941	EC:1.11.1.10
NCU05159	EC:3.1.1.72
NCU04008	EC:3.6.3.14
NCU04129	EC:2.1.1.95
NCU03611	EC:2.4.1.212
NCU03611	EC:2.4.1.16
NCU01206	EC:2.1.1.43
NCU09680	EC:3.2.1.4
NCU10061	EC:3.4.25.1
NCU04233	EC:2.7.11.20
NCU04581	EC:3.6.4.4
NCU01332	EC:3.6.3.14
NCU07849	EC:1.3.3.11
NCU07849	EC:2.7.1.49
NCU07849	EC:2.7.4.7
NCU07849	EC:2.1.1.107
NCU07849	EC:3.5.99.2
NCU06261	EC:2.4.2.9
NCU06652	EC:1.1.1.190
NCU06652	EC:1.1.1.1
NCU06652	EC:1.1.1.284
NCU06712	EC:3.4.25.1
NCU06914	EC:6.1.1.21
NCU09710	EC:1.8.3.5
NCU02193	EC:4.1.1.72
NCU02193	EC:4.1.1.80
NCU02193	EC:4.1.1.43
NCU02193	EC:4.1.1.1
NCU02542	EC:2.7.1.4
NCU02542	EC:2.7.1.1
NCU02542	EC:2.7.1.7
NCU03267	EC:2.7.1.23
NCU02815	EC:2.7.13.3
NCU06351	EC:3.1.3.8
NCU07872	EC:2.7.12.1
NCU09290	EC:3.4.25.1
NCU06842	EC:2.1.1.72
NCU03347	EC:2.6.1.7
NCU03347	EC:3.5.1.9
NCU04149	EC:3.6.5.-
NCU01086	EC:1.14.13.79
NCU01086	EC:1.14.13.12
NCU06654	EC:4.2.99.18
NCU01188	EC:6.3.2.19
NCU08189	EC:3.2.1.8
NCU00292	EC:3.1.1.13
NCU08380	EC:3.1.3.16
NCU00905	EC:3.5.1.60
NCU02005	EC:1.8.4.8
NCU03991	EC:2.3.1.26
NCU17100	EC:3.4.21.105
NCU04185	EC:2.7.11.1
NCU06931	EC:1.8.3.1
NCU03254	EC:3.2.1.4
NCU04899	EC:1.1.1.37
NCU06252	EC:3.1.3.16
NCU06252	EC:3.1.3.48
NCU06194	EC:2.3.1.51
NCU06194	EC:2.3.1.23
NCU09102	EC:6.3.5.7
NCU09102	EC:6.3.5.-
NCU00994	EC:3.4.23.22
NCU02686	EC:3.1.11.6
NCU06013	EC:2.3.1.39
NCU06013	EC:4.2.1.61
NCU01177	EC:1.1.1.133
NCU06433	EC:5.2.1.8
NCU09025	EC:6.3.5.7
NCU09025	EC:6.3.5.-
NCU08153	EC:3.1.3.1
NCU02746	EC:3.6.3.14
NCU05882	EC:3.2.1.4
NCU05421	EC:2.7.7.63
NCU03526	EC:6.3.2.19
NCU01266	EC:3.1.4.11
NCU03770	EC:3.2.1.101
NCU03838	EC:2.7.7.6
NCU10292	EC:2.5.1.61
NCU03197	EC:2.7.11.1
NCU01747	EC:3.1.4.46
NCU07119	EC:6.1.1.13
NCU07119	EC:2.7.7.58
NCU07681	EC:3.6.3.14
NCU03704	EC:3.4.19.12
NCU01143	EC:3.6.4.4
NCU01143	EC:3.6.4.9
NCU01143	EC:3.6.5.5
NCU01143	EC:3.6.1.15
NCU01143	EC:3.6.5.-
NCU09821	EC:1.1.1.47
NCU09821	EC:1.17.99.5
NCU09897	EC:3.6.3.14
NCU03108	EC:3.4.17.21
NCU08378	EC:3.1.2.15
NCU06783	EC:2.3.3.8
NCU01804	EC:3.6.1.52
NCU01838	EC:3.5.5.7
NCU01838	EC:4.2.1.66
NCU04938	EC:1.1.99.1
NCU07987	EC:4.4.1.8
NCU06482	EC:1.2.4.1
NCU06482	EC:1.2.1.-
NCU08997	EC:3.1.3.1
NCU08997	EC:3.1.3.39
NCU02097	EC:1.1.1.138
NCU02564	EC:2.5.1.47
NCU05982	EC:2.1.1.114
NCU05982	EC:2.1.1.64
NCU05982	EC:2.1.1.-
NCU17088	EC:3.2.1.59
NCU00446	EC:6.2.1.16
NCU10004	EC:2.7.11.1
NCU06430	EC:2.4.2.38
NCU06486	EC:2.7.11.1
NCU00129	EC:2.7.7.58
