funcatid	gotermid
01	 GO:0008152
01.01	 GO:0006520
01.01.03	 GO:0009064
01.01.03.01	 GO:0006541
01.01.03.01.01	 GO:0006542
01.01.03.01.02	 GO:0006543
01.01.03.02	 GO:0006536
01.01.03.02.01	 GO:0006537
01.01.03.02.02	 GO:0006538
01.01.03.03	 GO:0006560
01.01.03.03.01	 GO:0006561
01.01.03.03.02	 GO:0006562
01.01.03.04	 GO:0019471
01.01.03.04.01	 GO:0019472
01.01.03.04.02	 GO:0019470
01.01.03.05	 GO:0006525
01.01.03.05.01	 GO:0006526
01.01.03.05.02	 GO:0006527
01.01.05	 GO:0006595
01.01.05.01	 GO:0006595
01.01.05.01.01	 GO:0006596
01.01.05.01.02	 GO:0006598
01.01.05.02	 GO:0006600
01.01.05.02.01	 GO:0006601
01.01.05.02.02	 GO:0006602
01.01.05.03	 GO:0000050
01.01.06	 GO:0009066
01.01.06.01	 GO:0006531
01.01.06.01.01	 GO:0006532
01.01.06.01.02	 GO:0006533
01.01.06.02	 GO:0006528
01.01.06.02.01	 GO:0006529
01.01.06.02.02	 GO:0006530
01.01.06.04	 GO:0006566
01.01.06.04.01	 GO:0009088
01.01.06.04.02	 GO:0006567
01.01.06.05	 GO:0006555
01.01.06.05.01	 GO:0009086
01.01.06.05.01.01	 GO:0050667
01.01.06.05.01.02	 GO:0043418
01.01.06.05.02	 GO:0009087
01.01.06.06	 GO:0006553
01.01.06.06.01	 GO:0009085
01.01.06.06.01.01	 GO:0009089
01.01.06.06.01.03	 GO:0019878
01.01.06.06.02	 GO:0006554
01.01.09	 GO:0009072
01.01.09.01	 GO:0006544
01.01.09.01.01	 GO:0006545
01.01.09.01.02	 GO:0006546
01.01.09.02	 GO:0006563
01.01.09.02.01	 GO:0006564
01.01.09.02.02	 GO:0006565
01.01.09.03	 GO:0006534
01.01.09.03.01	 GO:0019344
01.01.09.03.02	 GO:0009093
01.01.09.04	 GO:0006558
01.01.09.04.01	 GO:0009094
01.01.09.04.02	 GO:0006559
01.01.09.05	 GO:0006570
01.01.09.05.01	 GO:0006571
01.01.09.05.02	 GO:0006572
01.01.09.06	 GO:0006568
01.01.09.06.01	 GO:0000162
01.01.09.06.02	 GO:0006569
01.01.09.07	 GO:0006547
01.01.09.07.01	 GO:0000105
01.01.09.07.02	 GO:0006548
01.01.11	 GO:0009078
01.01.11.01	 GO:0006522
01.01.11.01.01	 GO:0006523
01.01.11.01.02	 GO:0006524
01.01.11.02	 GO:0006549
01.01.11.02.01	 GO:0009097
01.01.11.02.02	 GO:0006550
01.01.11.03	 GO:0006573
01.01.11.03.01	 GO:0009099
01.01.11.03.02	 GO:0006574
01.01.11.04	 GO:0006551
01.01.11.04.01	 GO:0009098
01.01.11.04.02	 GO:0006552
01.01.11.06	 GO:0046436
01.01.11.07	 GO:0006563
01.01.13	 GO:0006521
01.02	 GO:0006807
01.02.02.01	 GO:0009399
01.02.02.02	 GO:0042128
01.02.02.03	 GO:0043602
01.02.02.05	 GO:0019329
01.02.02.06	 GO:0019676
01.02.02.07	 GO:0006809
01.02.02.09	 GO:0044270
01.02.02.09.01	 GO:0043419
01.02.02.09.03	 GO:0019628
01.02.02.09.05	 GO:0009440
01.02.02.09.06	 GO:0043421
01.02.02.09.07	 GO:0043608
01.02.02.09.08	 GO:0050899
01.02.03.01	 GO:0000103
01.02.03.03	 GO:0019421
01.02.03.05	 GO:0019417
01.02.07	 GO:0006792
01.02.07.01	 GO:0006808
01.02.07.03	 GO:0006792
01.03	 GO:0009117
01.03.01	 GO:0006163
01.03.01.01	 GO:0006195
01.03.01.01.01	 GO:0009114
01.03.01.01.03	 GO:0009115
01.03.01.03	 GO:0006164
01.03.04	 GO:0006220
01.03.04.01	 GO:0006244
01.03.04.03	 GO:0006221
01.03.07	 GO:0009262
01.03.10	 GO:0009187
01.03.13	 GO:0006140
01.03.16	 GO:0006308
01.03.16.01	 GO:0006401
01.03.16.03	 GO:0006308
01.04	 GO:0006796
01.04.04	 GO:0006795
01.05	 GO:0005975
01.05.02.07	 GO:0009313
01.05.03	 GO:0000272
01.05.06.07	 GO:0016054
01.05.09.07	 GO:0046348
01.05.05.07	 GO:0019754
01.05.05.07.01	 GO:0019496
01.05.05.07.03	 GO:0019647
01.05.11.07.01	 GO:0019439
01.05.11.07.01.01	 GO:0019615
01.05.11.07.01.03	 GO:0019616
01.05.11.07.02	 GO:0019439
01.05.03.01.04	 GO:0005978
01.05.03.02.04	 GO:0009252
01.05.03.03.04	 GO:0006031
01.05.03.04.04	 GO:0019252
01.05.09.04	 GO:0046349
01.05.05.04	 GO:0019753
01.05.11.04	 GO:0019438
01.05.12	 GO:0015977
01.05.12.01	 GO:0019253
01.05.12.03	 GO:0019643
01.05.12.05	 GO:0043427
01.05.12.07	 GO:0030634
01.05.25	 GO:0043609
01.06	 GO:0006629
01.06.02.01	 GO:0008654
01.06.02.02	 GO:0009247
01.06.05	 GO:0006633
01.06.06	 GO:0008299
01.06.06.01	 GO:0043612
01.06.06.03	 GO:0016099
01.06.06.05	 GO:0016106
01.06.06.07	 GO:0016101
01.06.06.09	 GO:0016104
01.06.06.11	 GO:0006694
01.06.06.13	 GO:0016109
01.06.06.15	 GO:0016112
01.06.10	 GO:0019216
01.07	 GO:0006732
01.07.01	 GO:0051188
01.07.03	 GO:0009111
01.07.07	 GO:0030656
01.20	 GO:0019748
01.20.01.07	 GO:0016138
01.20.01.09	 GO:0030648
01.20.05	 GO:0030636
01.20.05.01	 GO:0043441
01.20.05.03	 GO:0043447
01.20.05.07	 GO:0043453
01.20.05.09	 GO:0046456
01.20.05.11	 GO:0030639
01.20.15.01	 GO:0042371
01.20.15.03	 GO:0006744
01.20.17.01	 GO:0019795
01.20.17.03	 GO:0009309
01.20.17.05	 GO:0019756
01.20.17.07	 GO:0019758
01.20.17.09	 GO:0009821
01.20.19.01	 GO:0006779
01.20.19.05	 GO:0009236
01.20.35.01	 GO:0009699
01.20.35.01.01	 GO:0042438
01.20.35.01.03	 GO:0009809
01.20.35.01.05	 GO:0009811
01.20.35.01.07	 GO:0009805
01.20.35.01.09	 GO:0009800
01.20.35.03	 GO:0042423
01.20.36	 GO:0019184
01.20.37.01	 GO:0042964
01.20.37.03	 GO:0030651
01.20.37.05	 GO:0030654
01.20.70	 GO:0043455
02.01	 GO:0006096
02.01.01	 GO:0009438
02.01.03	 GO:0006110
02.04	 GO:0006097
02.05	 GO:0009255
02.07	 GO:0006098
02.07.01	 GO:0009051
02.07.03	 GO:0009052
02.07.05	 GO:0043456
02.08	 GO:0045254
02.10	 GO:0006099
02.13	 GO:0045333
02.13.01	 GO:0009061
02.13.03	 GO:0009060
02.13.05	 GO:0043457
02.16	 GO:0006113
02.16.01	 GO:0043458
02.16.03	 GO:0019659
02.16.03.01	 GO:0019661
02.16.03.03	 GO:0019656
02.16.03.05	 GO:0019658
02.16.03.07	 GO:0043464
02.16.05	 GO:0030645
02.16.07	 GO:0019672
02.16.09	 GO:0019664
02.16.11	 GO:0019652
02.16.11.01	 GO:0019652
02.16.11.03	 GO:0019657
02.16.13	 GO:0019654
02.16.15	 GO:0015948
02.16.17	 GO:0019666
02.16.17.01	 GO:0019665
02.16.17.03	 GO:0019668
02.16.17.05	 GO:0043466
02.16.20	 GO:0043465
02.17	 GO:0015975
02.19	 GO:0006112
02.25	 GO:0019395
02.30	 GO:0015979
02.30.10	 GO:0010109
02.45.01	 GO:0008218
02.45.03	 GO:0016037
02.45.07	 GO:0031649
02.45.11	 GO:0006928
02.45.15	 GO:0006091
02.45.20	 GO:0043467
10	 GO:0007049
10.01	 GO:0006259
10.01.01	 GO:0009290
10.01.01.01	 GO:0030420
10.01.01.03	 GO:0009291
10.01.03	 GO:0006260
10.01.03.03	 GO:0006267
10.01.03.05	 GO:0006271
10.01.05	 GO:0006281
10.01.05.01	 GO:0006281
10.01.05.03	 GO:0006310
10.01.05.03.01	 GO:0007131
10.01.05.03.03	 GO:0006312
10.01.05.03.05	 GO:0015074
10.01.09	 GO:0006304
10.01.09.01	 GO:0006306
10.01.09.03	 GO:0009307
10.01.09.05	 GO:0006265
10.01.09.07	 GO:0006349
10.01.11	 GO:0051052
10.03	 GO:0007049
10.03.01	 GO:0000074
10.03.01.01	 GO:0000278
10.03.01.01.01	 GO:0000080
10.03.01.01.03	 GO:0000082
10.03.01.01.05	 GO:0000084
10.03.01.01.07	 GO:0000085
10.03.01.01.09	 GO:0000086
10.03.01.01.11	 GO:0007067
10.03.01.01.13	 GO:0000216
10.03.01.02	 GO:0007050
10.03.01.03	 GO:0000075
10.03.02	 GO:0007126
10.03.02.01	 GO:0007127
10.03.02.03	 GO:0007135
10.03.03	 GO:0000910
10.03.04	 GO:0007059
10.03.04.01	 GO:0000069
10.03.04.03	 GO:0030261
10.03.04.05	 GO:0007059
10.03.04.06	 GO:0009048
10.03.04.07	 GO:0000280
10.03.04.09	 GO:0007097
10.03.05	 GO:0030037
10.03.05.01	 GO:0007098
10.03.05.03	 GO:0030037
11	 GO:0006350
11.02	 GO:0006351
11.02.01	 GO:0009303
11.02.02	 GO:0009304
11.02.03	 GO:0009299
11.02.03.01	 GO:0006350
11.02.03.01.01	 GO:0006352
11.02.03.01.04	 GO:0006354
11.02.03.01.07	 GO:0006353
11.02.03.04	 GO:0045449
11.02.03.04.01	 GO:0016563
11.02.03.04.03	 GO:0016564
11.04	 GO:0006396
11.04.01	 GO:0006364
11.04.02	 GO:0008033
11.04.03	 GO:0006397
11.04.03.01	 GO:0008380
11.04.03.01.10	 GO:0043484
11.04.03.03	 GO:0006370
11.04.03.05	 GO:0031123
11.04.03.11	 GO:0043488
11.06	 GO:0009451
11.06.01	 GO:0000154
11.06.02	 GO:0006400
11.06.03	 GO:0016556
11.06.03.01	 GO:0006381
12	 GO:0006412
12.01	 GO:0007046
12.04	 GO:0043037
12.04.01	 GO:0006413
12.04.02	 GO:0006414
12.04.03	 GO:0006415
12.07	 GO:0006445
12.10	 GO:0004812
14	 GO:0006457
14.01	 GO:0006457
14.04	 GO:0006605
14.07	 GO:0006464
14.07.01	 GO:0006497
14.07.02	 GO:0006486
14.07.02.01	 GO:0006493
14.07.02.02	 GO:0006487
14.07.03	 GO:0006468
14.07.04	 GO:0006473
14.07.05	 GO:0016579
14.07.07	 GO:0019951
14.07.09	 GO:0018126
14.07.11	 GO:0016485
14.07.11.01	 GO:0016540
14.10	 GO:0006461
14.13	 GO:0030163
14.13.01.01	 GO:0043161
14.13.04	 GO:0007039
14.13.04.02	 GO:0007039
16.01	 GO:0005515
16.02	 GO:0042277
16.03	 GO:0003676
16.03.01	 GO:0003677
16.03.03	 GO:0003723
16.05	 GO:0030247
16.06	 GO:0003774
16.07	 GO:0005198
16.09	 GO:0008289
16.11	 GO:0016597
16.12	 GO:0043199
16.13.01	 GO:0005529
16.13.03	 GO:0005504
16.17	 GO:0046872
16.17.01	 GO:0005509
16.17.03	 GO:0030955
16.17.05	 GO:0031402
16.17.07	 GO:0000287
16.19	 GO:0000166
16.19.01	 GO:0030551
16.19.03	 GO:0005524
16.19.05	 GO:0005525
16.21	 GO:0048037
16.21.01	 GO:0020037
16.21.03	 GO:0043546
16.21.05	 GO:0050660
16.21.07	 GO:0051287
16.21.08	 GO:0051536
16.21.09	 GO:0031419
16.21.11	 GO:0030976
16.21.13	 GO:0043544
16.21.15	 GO:0009374
16.21.17	 GO:0030170
18.01.01	 GO:0006464
18.01.03	 GO:0008104
18.01.05	 GO:0016485
18.01.07	 GO:0005515
18.02.01	 GO:0050790
18.02.01.01	 GO:0043085
18.02.01.01.01	 GO:0043547
18.02.01.01.03	 GO:0016504
18.02.01.01.05	 GO:0019209
18.02.01.02	 GO:0004857
18.02.01.02.01	 GO:0005095
18.02.01.02.03	 GO:0030414
18.02.01.02.05	 GO:0019210
18.02.03	 GO:0005085
18.02.07	 GO:0030545
18.02.09	 GO:0051090
20	 GO:0006810
20.01.01	 GO:0006811
20.01.01.01	 GO:0006812
20.01.01.01.01.01	 GO:0015892
20.01.01.07	 GO:0006820
20.01.01.07.01	 GO:0015706
20.01.01.07.03	 GO:0015707
20.01.01.07.05	 GO:0008272
20.01.01.07.07	 GO:0006817
20.01.01.07.09	 GO:0006821
20.01.03	 GO:0008643
20.01.03.01	 GO:0051119
20.01.03.03	 GO:0015740
20.01.07	 GO:0006865
20.01.09	 GO:0015833
20.01.10	 GO:0015031
20.01.11	 GO:0015837
20.01.13	 GO:0006869
20.01.15	 GO:0006818
20.01.17	 GO:0006862
20.01.21	 GO:0050658
20.01.23	 GO:0015720
20.01.25	 GO:0051181
20.01.26	 GO:0006836
20.01.27	 GO:0015893
20.03.01	 GO:0015267
20.03.01.01	 GO:0005216
20.03.02.01	 GO:0015292
20.03.02.02	 GO:0015293
20.03.02.02.01	 GO:0015295
20.03.02.02.02	 GO:0015370
20.03.02.03	 GO:0015297
20.03.02.03.01	 GO:0015299
20.03.09	 GO:0009401
20.03.22	 GO:0042626
20.09.01	 GO:0051169
20.09.02	 GO:0019750
20.09.04	 GO:0006839
20.09.07	 GO:0016192
20.09.07.03	 GO:0006888
20.09.07.05	 GO:0006891
20.09.07.06	 GO:0006892
20.09.07.25	 GO:0006900
20.09.07.27	 GO:0006906
20.09.07.29	 GO:0000301
20.09.03 peroxisomal transport	 GO:0043574
20.09.13	 GO:0007034
20.09.14	 GO:0030705
20.09.14.01	 GO:0007018
20.09.14.02	 GO:0030048
20.09.16	 GO:0046903
20.09.16.01	 GO:0030253
20.09.16.02	 GO:0015628
20.09.16.03	 GO:0030257
20.09.16.04	 GO:0030255
20.09.16.05	 GO:0030255
20.09.16.09	 GO:0006887
20.09.16.09.03	 GO:0006887
20.09.16.09.05	 GO:0016079
20.09.18.09.01	 GO:0006897
20.09.18.09.01.01	 GO:0006898
30	 GO:0007165
30.01	 GO:0007242
30.01.05.01	 GO:0007243
30.01.05.01.01	 GO:0007259
30.01.05.01.02	 GO:0007254
30.01.05.01.03	 GO:0000165
30.01.05.01.04	 GO:0007249
30.01.05.05	 GO:0007186
30.01.05.05.01	 GO:0007264
30.01.05.07	 GO:0000160
30.01.09	 GO:0019932
30.01.09.01	 GO:0007263
30.01.09.03	 GO:0019722
30.01.09.07	 GO:0019933
30.01.09.08	 GO:0009755
30.05	 GO:0007166
30.05.01	 GO:0007167
30.05.01.10	 GO:0000160
30.05.01.12	 GO:0007169
30.05.01.12.01	 GO:0007173
30.05.01.12.03	 GO:0008543
30.05.01.12.04	 GO:0048009
30.05.01.12.05	 GO:0008286
30.05.01.18	 GO:0007178
30.05.01.18.01	 GO:0007179
30.05.02.14	 GO:0007219
30.05.02.16	 GO:0007224
30.05.02.20	 GO:0016055
30.05.02.24	 GO:0007186
30.05.02.24.01	 GO:0007210
30.05.02.24.02	 GO:0007213
30.05.02.24.03	 GO:0007212
30.05.02.24.04	 GO:0007214
30.05.02.24.05	 GO:0007215
30.05.02.24.06	 GO:0007218
30.05.02.26	 GO:0007229
32.01	 GO:0006950
32.01.01	 GO:0006979
32.01.03	 GO:0006970
32.01.04	 GO:0009268
32.01.05	 GO:0009408
32.01.06	 GO:0009409
32.01.07	 GO:0030968
32.01.09	 GO:0006974
32.01.11	 GO:0042594
32.01.13	 GO:0009314
32.05.05.09	 GO:0020012
32.07.07.01	 GO:0004096
32.07.07.03	 GO:0004364
32.07.07.05	 GO:0004601
32.07.07.07	 GO:0006801
34.01	 GO:0006873
34.01.01	 GO:0030003
34.01.01.01	 GO:0006875
34.01.01.03	 GO:0030641
34.01.03	 GO:0030002
34.01.03.01	 GO:0030642
34.01.03.03	 GO:0030643
34.01.03.05	 GO:0030644
34.03.01	 GO:0007268
34.03.03	 GO:0019227
34.05	 GO:0006928
34.05.01	 GO:0016477
34.05.07	 GO:0001539
34.07	 GO:0007155
34.07.01	 GO:0016337
34.07.02	 GO:0007160
34.11	 GO:0051606
34.11.01	 GO:0009583
34.11.01.03	 GO:0007601
34.11.01.05	 GO:0042331
34.11.03	 GO:0009593
34.11.12	 GO:0009594
34.11.03.03	 GO:0006935
34.11.03.07	 GO:0019236
34.11.03.11	 GO:0009268
34.11.03.13	 GO:0005034
34.11.03.15	 GO:0009372
34.11.05	 GO:0009612
34.11.07	 GO:0009629
34.11.08	 GO:0051602
34.11.09	 GO:0009266
34.11.11	 GO:0048511
34.11.13.01	 GO:0007585
34.11.13.03	 GO:0043576
34.11.13.07	 GO:0008015
36.20.16.03	 GO:0009682
36.20.16.05	 GO:0009627
36.20.16.07	 GO:0009626
36.20.18.01	 GO:0009733
36.20.18.02	 GO:0009723
36.20.18.03	 GO:0009739
36.20.18.04	 GO:0009735
36.20.18.05	 GO:0009737
36.20.18.06	 GO:0009741
34.01.05-	 GO:0009415
34.11.03.04	 GO:0043577
34.11.01.01	 GO:0009416
34.11.01.02	 GO:0009638
34.11.07.01	 GO:0009630
36.25.01.01	 GO:0007601
36.25.01.03	 GO:0007605
36.25.01.05	 GO:0050975
36.25.01.07	 GO:0050957
36.25.01.09	 GO:0019230
36.25.01.11	 GO:0050909
36.25.01.13	 GO:0007608
36.25.01.15	 GO:0019233
36.25.03	 GO:0050877
36.25.03.03	 GO:0050905
36.25.03.03.03	 GO:0050885
36.25.03.04.01	 GO:0007611
36.25.09	 GO:0006936
36.25.09.01	 GO:0006939
36.25.09.03	 GO:0006941
36.25.09.05	 GO:0006937
36.25.16	 GO:0006955
36.25.16.01	 GO:0045087
36.25.16.01.01	 GO:0006956
36.25.16.01.03	 GO:0006909
36.25.16.01.05	 GO:0001909
36.25.16.01.07	 GO:0006953
36.25.16.03	 GO:0016064
36.25.16.03.01	 GO:0019724
36.25.16.03.05	 GO:0019882
36.25.16.07	 GO:0006954
36.25.16.09	 GO:0007596
40.01	 GO:0016049
40.01.01	 GO:0051210
40.01.03	 GO:0051211
40.01.05	 GO:0008361
40.01.05.01	 GO:0001560
40.01.05.02	 GO:0001559
43	 GO:0030154
40.02.03.01	 GO:0005125
40.02.03.03	 GO:0008009
40.02.03.05	 GO:0008083
40.10	 GO:0008219
40.10.02	 GO:0006915
40.10.02.01	 GO:0006916
40.10.02.02	 GO:0008632
40.10.02.02.01	 GO:0008637
40.10.02.02.02	 GO:0006919
40.10.02.02.03	 GO:0006921
40.10.02.02.04	 GO:0008633
40.10.02.02.05	 GO:0008634
40.10.02.03	 GO:0006917
40.10.02.03.01	 GO:0008624
40.10.02.03.02	 GO:0008629
40.10.90	 GO:0016244
40.20	 GO:0007569
41	 GO:0007275
41.01.03	 GO:0007389
41.01.03.01	 GO:0030582
41.01.03.03	 GO:0043581
41.03.01	 GO:0048229
41.03.01.01	 GO:0009555
41.03.01.02	 GO:0009553
41.03.03	 GO:0009793
41.03.04	 GO:0009960
41.03.05	 GO:0009845
41.03.07	 GO:0009908
41.03.08	 GO:0010154
41.03.10	 GO:0010149
41.05.01	 GO:0007338
41.05.02	 GO:0007566
41.05.04.01	 GO:0009792
41.05.04.01.03	 GO:0001824
41.05.04.01.03.01	 GO:0001829
41.05.04.01.03.03	 GO:0001826
41.05.04.02	 GO:0007369
41.05.13	 GO:0048699
41.05.15	 GO:0007519
41.05.17	 GO:0001503
41.05.19	 GO:0009798
41.05.19.05	 GO:0009948
41.05.19.07	 GO:0009950
41.05.19.11	 GO:0007379
41.05.21	 GO:0048736
41.05.23	 GO:0007548
41.05.25	 GO:0007276
42	 GO:0016043
42.01	 GO:0007047
42.02	 GO:0007009
42.03	 GO:0007028
42.04	 GO:0007010
42.04.03	 GO:0030036
42.04.05	 GO:0000226
42.04.07	 GO:0045104
42.05	 GO:0051297
42.06	 GO:0007043
42.06.03	 GO:0007044
42.06.04	 GO:0007043
42.07	 GO:0007029
42.08	 GO:0007030
42.10	 GO:0006997
42.10.03	 GO:0051276
42.10.04	 GO:0051383
42.10.05	 GO:0006998
42.10.06	 GO:0043578
42.10.07	 GO:0007000
42.10.09	 GO:0035063
42.16	 GO:0007005
42.19	 GO:0007031
42.22	 GO:0007032
42.25	 GO:0007033
42.26	 GO:0009657
42.26.03	 GO:0009658
42.26.05	 GO:0009660
42.26.07	 GO:0009661
42.26.09	 GO:0043579
42.26.11	 GO:0009662
42.26.13	 GO:0009659
42.27.01	 GO:0030198
42.27.03	 GO:0019898
42.28	 GO:0043580
42.29	 GO:0007117
42.32	 GO:0009296
42.33	 GO:0009297
42.34	 GO:0043163
42.34.01	 GO:0043165
42.34.03	 GO:0045231
42.34.05	 GO:0045232
42.34.07	 GO:0009274
42.34.09	 GO:0043593
42.37	 GO:0043590
43.01.02.01	 GO:0043581
43.01.02.02	 GO:0043582
43.01.02.03	 GO:0043158
43.01.02.05.01	 GO:0030436
43.01.02.07	 GO:0009847
43.01.07	 GO:0042710
43.01.03.06	 GO:0030448
43.01.03.07	 GO:0048315
43.02.05	 GO:0009913
43.02.05.01	 GO:0010052
43.02.05.02	 GO:0010026
43.02.17	 GO:0048229
43.02.17.01	 GO:0009555
43.02.17.01.01	 GO:0009564
43.02.17.02	 GO:0009553
43.02.17.02.01	 GO:0009560
43.02.17.02.03	 GO:0009559
43.03.02	 GO:0007281
43.03.03	 GO:0050931
43.03.07	 GO:0030218
43.03.07.02.01.02	 GO:0030217
43.03.07.02.01.01	 GO:0030183
43.03.07.02.03	 GO:0030225
43.03.11	 GO:0010001
43.03.13	 GO:0030182
45.02.01	 GO:0048507
45.02.01.01	 GO:0010072
45.02.01.02	 GO:0010071
45.02.13	 GO:0010087
45.03.05.05	 GO:0051216
45.03.05.07	 GO:0001503
45.03.05.09	 GO:0001944
45.03.09	 GO:0002009
45.03.12	 GO:0007517
45.03.12.01	 GO:0007519
45.03.12.02	 GO:0048745
45.03.12.03	 GO:0048738
45.03.15	 GO:0048608
45.03.17	 GO:0007399
45.03.19	 GO:0048732
47.01.01	 GO:0030448
47.01.03.01	 GO:0030584
47.02.01	 GO:0048367
47.02.01.02	 GO:0048366
47.02.01.03	 GO:0009908
47.02.01.03.01	 GO:0048442
47.02.01.03.02	 GO:0048441
47.02.01.03.03	 GO:0048653
47.02.01.03.04	 GO:0048440
47.02.01.04	 GO:0010154
47.02.01.05	 GO:0048316
47.02.01.05.01	 GO:0009793
47.02.01.05.02	 GO:0009960
47.02.02	 GO:0048364
47.03.01	 GO:0007399
47.03.01.01	 GO:0007417
47.03.01.01.01	 GO:0007420
47.03.01.02	 GO:0007422
47.03.02.01	 GO:0043583
47.03.02.02	 GO:0001654
47.03.02.03	 GO:0043584
47.03.02.04	 GO:0043586
47.03.02.05	 GO:0043588
47.03.03.02	 GO:0001944
47.03.05.01	 GO:0048538
47.03.05.02	 GO:0048536
47.03.05.03	 GO:0001945
47.03.07.01	 GO:0001822
47.03.09.01	 GO:0030324
47.03.09.05	 GO:0007424
47.03.11.01	 GO:0042476
47.03.11.05	 GO:0048565
47.03.11.07	 GO:0001889
47.03.11.09	 GO:0031016
47.03.13.05	 GO:0001942
47.03.15.01	 GO:0008585
47.03.15.05	 GO:0001890
47.03.15.07	 GO:0008584
47.03.21.04	 GO:0030850
47.03.17	 GO:0001501
47.03.21	 GO:0048732
47.03.21.01	 GO:0030879
47.03.21.02	 GO:0007431
47.03.21.03.01	 GO:0030325
47.03.21.03.06	 GO:0030878
70.01	 GO:0005618
70.03	 GO:0005737
70.04	 GO:0005856
70.04.03	 GO:0015629
70.04.05	 GO:0015630
70.04.07	 GO:0045111
70.05	 GO:0005813
70.06	 GO:0030054
70.06.03	 GO:0005924
70.06.04	 GO:0005911
70.07	 GO:0005783
70.08	 GO:0005794
70.09	 GO:0030133
70.10	 GO:0005634
70.10.03	 GO:0005694
70.10.04	 GO:0000775
70.10.05	 GO:0005635
70.10.06	 GO:0016363
70.10.07	 GO:0005730
70.10.09	 GO:0016607
70.16	 GO:0005739
70.16.01	 GO:0005741
70.16.03	 GO:0005758
70.16.05	 GO:0005743
70.16.07	 GO:0005759
70.19	 GO:0005777
70.22	 GO:0005768
70.25	 GO:0005764
70.26	 GO:0009536
70.26.03	 GO:0009507
70.26.05	 GO:0009501
70.26.07	 GO:0009509
70.26.09	 GO:0009545
70.26.11	 GO:0009513
70.26.13	 GO:0009516
70.27	 GO:0005576
70.27.01	 GO:0031012
70.28	 GO:0042597
70.29	 GO:0005933
70.32	 GO:0019861
70.33	 GO:0009289
70.34	 GO:0030313
70.34.01	 GO:0009279
70.34.03	 GO:0030113
70.34.05	 GO:0030115
70.34.07	 GO:0009274
70.34.09	 GO:0043593
70.36.03	 GO:0031470
70.36.05	 GO:0031411
70.37	 GO:0043590
